Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2020,12,29,16:18:30,0.0836,124.7176,10,4.1,"Minahasa, Sulawesi, Indonesia",1609258710
2020,12,28,07:31:10,-0.2385,124.5254,44.7,5.1,"174 km S of Tomohon, Indonesia",1609140670
2020,12,26,09:15:16,-0.2665,125.1326,57.7,4.9,"175 km S of Tondano, Indonesia",1608974116
2020,12,24,01:24:13,-0.1547,124.4378,32.5,5.2,"167 km SSW of Tomohon, Indonesia",1608773053
2020,12,22,09:39:23,-0.656,125.1056,41.2,4.2,"217 km S of Tondano, Indonesia",1608629963
2020,12,20,22:13:50,-0.1889,123.0381,68.7,4.1,"80 km S of Gorontalo, Indonesia",1608502430
2020,12,17,08:30:49,0.2977,125.0406,35,5.1,"112 km S of Tondano, Indonesia",1608193849
2020,12,02,20:36:22,-3.4349,123.2629,9.1,5.2,"102 km NE of Kendari, Indonesia",1606941382
2020,12,02,03:33:50,-5.6835,120.6056,10,4.2,"73 km SSE of Sinjai, Indonesia",1606880030
2020,11,29,12:14:13,0.4805,120.5811,10,4.2,"172 km NNE of Palu, Indonesia",1606652053
2020,11,28,17:26:10,0.5311,120.4025,10,4.6,"Minahasa, Sulawesi, Indonesia",1606584370
2020,11,25,00:01:58,-0.1847,125.4737,49,4.3,"176 km SSE of Tondano, Indonesia",1606262518
2020,11,24,02:56:12,0.0237,124.3137,99.9,4,"150 km ESE of Gorontalo, Indonesia",1606186572
2020,11,18,19:07:52,-6.0388,122.5792,10,4.5,"122 km S of Katabu, Indonesia",1605726472
2020,11,15,08:37:24,0.7939,124.6194,118.5,4.3,"61 km SSW of Tomohon, Indonesia",1605429444
2020,11,11,18:48:45,0.3276,121.6317,144.2,4.6,"160 km W of Gorontalo, Indonesia",1605120525
2020,11,09,15:22:57,0.9208,125.2443,40.9,4.5,"56 km SE of Tondano, Indonesia",1604935377
2020,11,09,03:33:46,-0.6061,122.1843,23.9,4,"77 km WNW of Luwuk, Indonesia",1604892826
2020,11,08,21:42:03,-6.0188,122.5471,10,4,"120 km S of Katabu, Indonesia",1604871723
2020,11,08,20:54:41,-2.2862,119.1124,54.6,4.4,"50 km NNE of Mamuju, Indonesia",1604868881
2020,11,06,23:41:47,-1.9522,119.3325,10,4.9,"94 km NNE of Mamuju, Indonesia",1604706107
2020,11,04,19:09:21,2.09,124.4306,249.5,4,"81 km NW of Manado, Indonesia",1604516961
2020,11,03,02:02:31,-0.1306,124.4872,64.1,4.5,"163 km SSW of Tomohon, Indonesia",1604368951
2020,10,30,13:26:58,-0.3142,124.4671,64.2,4.3,"182 km ESE of Gorontalo, Indonesia",1604064418
2020,10,29,01:54:19,-0.2294,124.4819,59.7,4.7,"174 km SSW of Tomohon, Indonesia",1603936459
2020,10,28,09:08:59,-0.2149,124.4602,47.5,5.3,"173 km SSW of Tomohon, Indonesia",1603876139
2020,10,27,22:50:34,-2.344,119.0818,29.9,4.4,"43 km NNE of Mamuju, Indonesia",1603839034
2020,10,27,21:00:39,-2.1839,119.3317,13,4.2,"73 km NE of Mamuju, Indonesia",1603832439
2020,10,27,19:43:52,-2.2332,119.0801,22,5.4,"53 km NNE of Mamuju, Indonesia",1603827832
2020,10,26,08:26:35,0.5849,121.5429,90,5.1,"169 km W of Gorontalo, Indonesia",1603700795
2020,10,25,06:28:07,-0.745,123.2371,17.8,4.7,"55 km ENE of Luwuk, Indonesia",1603607287
2020,10,23,14:18:37,-2.1571,121.025,10,4,"89 km SSE of Poso, Indonesia",1603462717
2020,10,21,19:49:01,-0.1532,124.4835,60.5,4.3,"166 km SSW of Tomohon, Indonesia",1603309741
2020,10,21,17:06:06,0.8661,122.9162,313.9,4.5,"39 km NNW of Gorontalo, Indonesia",1603299966
2020,10,20,19:27:08,-0.1329,124.6576,59.3,4.6,"161 km S of Tomohon, Indonesia",1603222028
2020,10,19,08:22:06,-0.0831,125.8241,10,4.7,"184 km SSE of Tondano, Indonesia",1603095726
2020,10,18,03:51:10,-0.322,122.9749,82.1,4.5,"72 km NNE of Luwuk, Indonesia",1602993070
2020,10,17,20:58:31,-6.0607,122.5599,10,4.5,"124 km S of Katabu, Indonesia",1602968311
2020,10,10,09:08:42,-5.9723,122.6409,10,4.6,"115 km S of Katabu, Indonesia",1602320922
2020,10,09,02:57:20,-6.0536,122.5915,10,5.3,"124 km S of Katabu, Indonesia",1602212240
2020,10,07,18:27:28,0.3473,125.7977,40.2,4.9,"144 km SE of Tondano, Indonesia",1602095248
2020,10,07,11:58:21,0.5764,121.4852,99.1,4.3,"175 km W of Gorontalo, Indonesia",1602071901
2020,10,06,13:17:36,-0.9306,122.1768,44.2,4.8,"68 km W of Luwuk, Indonesia",1601990256
2020,10,02,08:57:00,0.7173,121.3812,75.6,4.2,"188 km W of Gorontalo, Indonesia",1601629020
2020,09,22,07:53:32,-4.6979,125.3986,429.7,4.3,"Banda Sea",1600761212
2020,09,21,10:26:37,-2.683,121.289,46.1,4.4,"126 km ENE of Palopo, Indonesia",1600683997
2020,09,20,15:57:20,2.0118,124.3338,271.2,4,"81 km NW of Manado, Indonesia",1600617440
2020,09,16,18:24:09,-0.167,123.4919,105.8,4.1,"91 km SSE of Gorontalo, Indonesia",1600280649
2020,09,13,16:59:58,-2.0765,119.2329,24.9,4.8,"77 km NNE of Mamuju, Indonesia",1600016398
2020,09,12,13:38:09,0.5543,124.294,140.4,4.5,"101 km SW of Tomohon, Indonesia",1599917889
2020,09,07,08:06:50,0.1122,124.3707,103.7,4.7,"141 km SSW of Tomohon, Indonesia",1599466010
2020,09,06,05:43:22,-1.8502,120.4314,49.1,4,"61 km SW of Poso, Indonesia",1599371002
2020,08,30,12:01:02,0.9794,120.1178,646.8,4.7,"210 km N of Palu, Indonesia",1598788862
2020,08,22,03:44:23,-0.004,123.3979,113.2,4.4,"70 km SSE of Gorontalo, Indonesia",1598067863
2020,08,21,11:35:58,-1.5194,120.0765,10,4.7,"71 km SSE of Palu, Indonesia",1598009758
2020,08,17,21:32:14,-4.6416,123.0994,10,4,"72 km ENE of Katabu, Indonesia",1597699934
2020,08,16,16:11:02,-0.2874,125.2368,35.9,4.7,"179 km SSE of Tondano, Indonesia",1597594262
2020,08,16,06:26:30,1.6852,122.9813,422.7,5.2,"127 km N of Gorontalo, Indonesia",1597559190
2020,08,13,10:06:06,-0.2871,125.3608,38.9,4.4,"183 km SSE of Tondano, Indonesia",1597313166
2020,08,12,18:21:49,1.7102,122.1566,10,4.1,"164 km NW of Gorontalo, Indonesia",1597256509
2020,08,12,17:12:02,-4.6014,125.2477,481.1,4.1,"Banda Sea",1597252322
2020,08,08,16:57:03,1.0756,124.7399,120.8,4.9,"27 km SSW of Tomohon, Indonesia",1596905823
2020,08,05,23:25:26,-4.7031,125.3714,458.3,4.4,"Banda Sea",1596669926
2020,08,02,16:44:25,-0.3408,124.3637,41,5,"174 km SE of Gorontalo, Indonesia",1596386665
2020,08,01,07:56:36,-0.0773,122.9188,148.7,4.5,"69 km SSW of Gorontalo, Indonesia",1596268596
2020,07,29,00:28:30,0.5715,123.6477,243.4,4.2,"65 km E of Gorontalo, Indonesia",1595982510
2020,07,28,17:21:55,-4.7151,122.8717,24.9,4.5,"46 km ENE of Katabu, Indonesia",1595956915
2020,07,23,15:03:01,-2.3744,121.2929,10,4.2,"123 km SSE of Poso, Indonesia",1595516581
2020,07,14,02:59:15,-2.0524,123.0804,10,4.6,"126 km SSE of Luwuk, Indonesia",1594695555
2020,07,13,00:36:13,-2.8817,125.8273,10,4.6,"276 km WNW of Ambon, Indonesia",1594600573
2020,07,11,07:17:00,0.2119,120.7944,109.3,4.8,"160 km NE of Palu, Indonesia",1594451820
2020,07,02,21:47:19,1.9647,122.7519,444.2,4.2,"161 km NNW of Gorontalo, Indonesia",1593726439
2020,06,27,12:04:06,0.5232,123.5902,246.4,4.3,"58 km E of Gorontalo, Indonesia",1593259446
2020,06,23,07:43:29,0.0368,123.7866,109,6,"97 km SE of Gorontalo, Indonesia",1592898209
2020,06,21,07:44:33,0.775,121.7377,77.3,4.2,"149 km W of Gorontalo, Indonesia",1592725473
2020,06,17,11:10:22,-2.7093,122.2145,10,4.9,"144 km NNW of Kendari, Indonesia",1592392222
2020,06,15,23:36:29,-2.7948,122.2814,10,4.9,"120km NNE of Unaaha, Indonesia",1592264189
2020,06,10,20:01:00,-0.685,122.426,14.6,4.9,"49km NW of Luwuk, Indonesia",1591819260
2020,06,08,02:34:32,-0.3799,124.2325,71,5,"89km SSE of Molibagu, Indonesia",1591583672
2020,06,04,09:32:03,1.406,119.1514,10,4.3,"232 km NE of Bontang, Indonesia",1591263123
2020,06,02,16:37:39,2.0584,121.3877,10,4.5,"99km N of Kali, Indonesia",1591115859
2020,05,25,10:42:29,0.3786,125.5488,66.7,4.5,"124km SSE of Bitung, Indonesia",1590403349
2020,05,20,20:50:12,-1.6737,120.2282,70.4,4.3,"55km WSW of Kasiguncu, Indonesia",1590007812
2020,05,18,19:20:00,0.1937,121.0113,158.5,4.4,"175 km NE of Palu, Indonesia",1589829600
2020,05,09,23:43:03,-1.2324,119.6699,10,4.2,"42 km SSW of Palu, Indonesia",1589067783
2020,05,07,01:28:40,0.7472,124.6604,126.1,4.2,"64 km SSW of Tomohon, Indonesia",1588814920
2020,05,01,21:46:48,-0.0596,123.5027,67.7,4.1,"82 km SE of Gorontalo, Indonesia",1588369608
2020,04,30,01:52:36,-0.056,123.7186,54.1,4.5,"98 km SE of Gorontalo, Indonesia",1588211556
2020,04,27,02:11:33,0.7594,123.8454,252.7,4,"90 km ENE of Gorontalo, Indonesia",1587953493
2020,04,26,08:23:37,-3.2148,123.1043,10,4.4,"106 km NE of Kendari, Indonesia",1587889417
2020,04,26,07:36:30,-3.2406,123.1202,10,4.1,"105 km NE of Kendari, Indonesia",1587886590
2020,04,24,20:46:06,0.5142,124.1339,170.2,4.2,"115 km SW of Tomohon, Indonesia",1587761166
2020,04,23,18:07:22,-0.1045,121.9313,277.2,4.2,"133 km NW of Luwuk, Indonesia",1587665242
2020,04,23,04:33:59,1.1539,120.2385,35,4.1,"231 km N of Palu, Indonesia",1587616439
2020,04,23,01:55:34,-1.2197,121.3217,10,4.1,"66 km ENE of Poso, Indonesia",1587606934
2020,04,22,03:38:58,-5.6428,125.4458,538.3,4.4,"Banda Sea",1587526738
2020,04,22,01:02:49,1.1832,123.0114,60.8,3.8,"71 km N of Gorontalo, Indonesia",1587517369
2020,04,20,13:52:44,-5.3432,123.1669,25.8,4.1,"85 km ESE of Katabu, Indonesia",1587390764
2020,04,18,17:45:37,0.366,125.4773,58,4.8,"121 km SSE of Tondano, Indonesia",1587231937
2020,04,13,15:26:17,1.4459,124.4124,223.2,4.2,"48km W of Manado, Indonesia",1586791577
2020,04,13,14:22:21,1.4317,122.7465,35,4.4,"81km NW of Boroko, Indonesia",1586787741
2020,04,08,03:32:03,-1.432,120.0652,9.2,4.5,"63km SSE of Palu, Indonesia",1586316723
2020,04,07,20:17:47,0.1419,124.3107,102.6,4.1,"45km SE of Molibagu, Indonesia",1586290667
2020,04,04,22:42:41,0.0247,123.8749,105.7,4.2,"41km SSW of Molibagu, Indonesia",1586040161
2020,04,03,10:32:47,-3.2545,119.1624,10,4.2,"23km NW of Madette, Indonesia",1585909967
2020,03,30,23:57:07,0.6707,121.5923,99,4.3,"14km N of Lemito, Indonesia",1585612627
2020,03,28,15:43:17,-1.7144,120.1775,10,5.9,"62km WSW of Kasiguncu, Indonesia",1585410197
2020,03,28,02:42:15,-0.1359,125.3058,35,4.2,"138km SE of Modayag, Indonesia",1585363335
2020,03,26,21:58:56,-4.0981,120.0429,10,4.4,"3km NNE of Sengkang, Indonesia",1585259936
2020,03,26,18:17:53,1.3652,123.0134,39.6,4.2,"57km NNW of Boroko, Indonesia",1585246673
2020,03,25,19:29:48,-0.9456,120.8379,42.3,4.2,"50km N of Poso, Indonesia",1585164588
2020,03,24,16:02:36,0.8986,122.6734,49.6,4,"28km NNE of Sidomulyo, Indonesia",1585065756
2020,03,22,08:15:51,1.3375,123.1799,41.8,4.1,"48km NNW of Boroko, Indonesia",1584864951
2020,03,22,03:34:53,1.3369,121.9752,10,5,"51km NE of Bunobogu, Indonesia",1584848093
2020,03,19,10:23:55,-1.35,120.8498,52.9,4.2,"11km ENE of Poso, Indonesia",1584613435
2020,03,13,10:22:13,-0.0109,124.2961,97.6,4.7,"56km SE of Molibagu, Indonesia",1584094933
2020,03,08,21:36:33,0.3149,124.0525,82.4,4,"11km SE of Molibagu, Indonesia",1583703393
2020,03,04,15:51:49,-0.1156,123.0997,116.1,4.2,"56km SSW of Bilungala, Indonesia",1583337109
2020,03,01,00:51:02,-4.4746,125.3471,469.5,4,"150km WSW of Leksula, Indonesia",1583023862
2020,02,29,18:56:03,-0.0391,123.3356,108.9,4.3,"48km SSE of Bilungala, Indonesia",1583002563
2020,02,29,18:30:15,2.1178,125.0063,159.1,4.3,"69km N of Laikit, Laikit II (Dimembe), Indonesia",1583001015
2020,02,28,18:46:40,-0.8065,120.4528,48.1,4.4,"65km E of Palu, Indonesia",1582915600
2020,02,27,02:36:19,0.5518,121.8316,91,4.7,"28km E of Lemito, Indonesia",1582770979
2020,02,25,13:39:40,-2.373,121.0103,10,4.2,"25km ENE of Wonorejo, Indonesia",1582637980
2020,02,23,03:39:52,-0.2256,125.2078,17.8,4.9,"138km SE of Modayag, Indonesia",1582429192
2020,02,23,02:08:04,-0.1918,125.189,21.2,5.3,"134km SE of Lolayan, Indonesia",1582423684
2020,02,19,09:47:20,-0.0968,122.9857,122,4.6,"58km SSW of Bilungala, Indonesia",1582105640
2020,02,14,17:03:41,-0.0279,123.1908,156.1,4.2,"45km S of Bilungala, Indonesia",1581699821
2020,02,13,18:54:18,-1.2331,120.1908,10,4.1,"51km SE of Palu, Indonesia",1581620058
2020,02,12,10:04:26,-1.937,122.5758,35,4.3,"111km SSW of Luwuk, Indonesia",1581501866
2020,02,12,08:41:20,0.8509,124.8406,119.4,4,"42km E of Tompasobaru, Indonesia",1581496880
2020,02,11,15:13:27,0.1378,123.5999,147.2,4.2,"50km WSW of Molibagu, Indonesia",1581434007
2020,02,11,03:04:56,0.0863,123.6923,124.5,4.2,"46km SW of Molibagu, Indonesia",1581390296
2020,02,04,23:38:11,0.0844,123.426,143.7,4.4,"40km SE of Bilungala, Indonesia",1580859491
2020,02,04,10:53:01,0.8172,119.4955,10,4.4,"86km W of Ogotua, Indonesia",1580813581
2020,02,03,12:12:38,-0.2249,125.2118,35,4.9,"138km SE of Modayag, Indonesia",1580731958
2020,02,01,22:18:50,0.5935,120.6428,68.9,4.7,"24km SSE of Tinabogan, Indonesia",1580595530
2020,01,25,03:30:55,-0.1007,121.9569,274,4.2,"81km SSW of Tilamuta, Indonesia",1579923055
2020,01,23,08:25:58,-0.0424,123.0684,102.2,4.4,"49km SSW of Bilungala, Indonesia",1579767958
2020,01,20,21:12:34,0.327,122.3478,172.5,4.2,"22km S of Tilamuta, Indonesia",1579554754
2020,01,19,16:58:20,-0.1042,123.8025,121.7,6.1,"57km SSW of Molibagu, Indonesia",1579453100
2020,01,19,12:10:49,0.0114,123.2676,142.6,4.4,"41km S of Bilungala, Indonesia",1579435849
2020,01,18,03:31:18,0.3013,124.9058,79.1,4.5,"73km SE of Modayag, Indonesia",1579318278
2020,01,11,12:30:22,-0.0522,122.8892,146.2,4.5,"60km SW of Bilungala, Indonesia",1578745822
2020,01,07,20:20:14,2.1799,124.1572,294.4,4.4,"108km NW of Manado, Indonesia",1578428414
2020,01,03,03:09:31,-0.12,125.0153,60.4,4.4,"115km SE of Lolayan, Indonesia",1578020971
2020,01,02,11:25:04,-5.7527,124.976,10,5.6,"264km E of Baubau, Indonesia",1577964304
2020,01,01,12:28:34,0.1936,121.5572,141.3,4.1,"38km S of Lemito, Indonesia",1577881714
2019,12,31,09:50:41,0.0527,123.5328,129.1,4.3,"50km SE of Bilungala, Indonesia",1577785841
2019,12,31,05:18:24,1.1925,120.7313,34.2,4.8,"19km NNW of Tolitoli, Indonesia",1577769504
2019,12,29,04:55:03,-0.0873,123.0675,111.5,4.3,"54km SSW of Bilungala, Indonesia",1577595303
2019,12,25,00:56:45,-1.5272,120.1421,10,4.6,"58km WSW of Kasiguncu, Indonesia",1577235405
2019,12,23,15:36:16,0.0683,123.0159,160.2,4.2,"41km SSW of Bilungala, Indonesia",1577115376
2019,12,20,14:34:05,-2.7388,122.3616,10,4.3,"128km NNE of Unaaha, Indonesia",1576852445
2019,12,18,11:42:43,-0.9076,121.44,10,3.7,"93km NE of Poso, Indonesia",1576669363
2019,12,16,04:13:23,0.045,123.9303,115.6,4.5,"38km S of Molibagu, Indonesia",1576469603
2019,12,11,17:48:30,-0.1204,125.2274,31.1,5,"131km SE of Modayag, Indonesia",1576086510
2019,12,11,02:13:12,-0.2306,124.469,69.2,5,"87km SE of Molibagu, Indonesia",1576030392
2019,12,10,00:16:50,0.1251,121.6945,179.5,4.1,"48km SSE of Lemito, Indonesia",1575937010
2019,12,03,11:24:24,0.5977,122.2725,93.7,5,"11km NW of Tilamuta, Indonesia",1575372264
2019,12,02,13:41:14,0.6393,123.5768,242.2,4.3,"27km S of Pimpi, Indonesia",1575294074
2019,11,28,16:13:39,-0.1757,124.5698,49.4,5.1,"90km SE of Molibagu, Indonesia",1574957619
2019,11,26,18:45:13,-6.1264,124.1552,622.6,4.2,"186km ESE of Baubau, Indonesia",1574793913
2019,11,24,14:48:06,-0.0811,124.3058,64.8,4.9,"62km SE of Molibagu, Indonesia",1574606886
2019,11,23,08:22:20,-2.6142,121.9563,10,4.1,"95km E of Malili, Indonesia",1574497340
2019,11,23,07:50:38,-2.6684,122.0326,10,4.4,"104km E of Malili, Indonesia",1574495438
2019,11,21,18:21:43,-0.003,125.3163,35,4.1,"130km SE of Modayag, Indonesia",1574360503
2019,11,20,04:37:26,0.0264,124.7113,35,4.1,"81km SSE of Lolayan, Indonesia",1574224646
2019,11,18,13:13:58,0.3997,122.0518,193,4.7,"35km WSW of Tilamuta, Indonesia",1574082838
2019,11,16,18:34:50,0.4667,123.899,159.2,4.7,"12km NW of Molibagu, Indonesia",1573929290
2019,11,15,05:06:10,0.6648,122.5998,94,4.2,"2km NW of Sidomulyo, Indonesia",1573794370
2019,11,14,21:39:55,1.1234,125.1415,35,4.6,"32km SE of Tondano, Indonesia",1573767595
2019,11,14,14:40:21,-1.2338,120.8435,10,4.6,"20km NNE of Poso, Indonesia",1573742421
2019,11,13,02:20:09,0.7951,121.9485,64.5,4.4,"46km SE of Bunobogu, Indonesia",1573611609
2019,11,12,02:48:26,0.9653,123.609,29.8,4.7,"11km NE of Pimpi, Indonesia",1573526906
2019,11,09,05:37:38,0.0539,123.8943,104.6,4.3,"38km SSW of Molibagu, Indonesia",1573277858
2019,11,03,03:32:56,2.1325,121.7259,549.4,4.4,"112km NNE of Kali, Indonesia",1572751976
2019,10,29,07:29:05,1.7974,122.9111,437.8,4.3,"106km NNW of Boroko, Indonesia",1572334145
2019,10,29,06:45:31,-0.0309,123.1042,145.1,4.9,"47km SSW of Bilungala, Indonesia",1572331531
2019,10,28,02:51:47,0.0741,122.9768,167.7,4,"43km SW of Bilungala, Indonesia",1572231107
2019,10,25,17:11:32,-0.1115,124.7249,62,4.3,"95km SSE of Lolayan, Indonesia",1572023492
2019,10,24,20:49:22,1.2613,125.687,88.9,4.2,"59km ESE of Bitung, Indonesia",1571950162
2019,10,24,13:38:16,1.1847,124.2015,241,5.6,"22km NNW of Poigar, Indonesia",1571924296
2019,10,23,12:53:25,0.4494,120.9639,94,4,"61km SE of Tinabogan, Indonesia",1571835205
2019,10,19,17:11:36,-0.0684,123.3447,117.9,4.2,"51km SSE of Bilungala, Indonesia",1571505096
2019,10,13,19:35:12,-0.1053,124.7668,30,5.1,"97km SSE of Lolayan, Indonesia",1570995312
2019,10,11,18:22:47,0.3144,123.4532,216.8,4,"27km ESE of Bilungala, Indonesia",1570818167
2019,10,11,15:01:50,-4.7161,125.2902,482.8,4.7,"171km SW of Leksula, Indonesia",1570806110
2019,10,04,00:45:58,1.3842,125.6967,57.9,4.7,"57km E of Bitung, Indonesia",1570149958
2019,10,03,01:13:12,-2.4733,119.5005,35,4.4,"1km ENE of Kalumpang, Indonesia",1570065192
2019,09,30,06:53:00,-0.1975,124.7617,70.3,4.3,"106km SSE of Lolayan, Indonesia",1569826380
2019,09,21,04:25:25,-5.2356,125.2084,10,4.2,"216km SW of Leksula, Indonesia",1569039925
2019,09,19,06:46:23,2.0944,125.4145,119,4.4,"76km NNE of Bitung, Indonesia",1568875583
2019,09,17,14:37:58,0.2797,122.2413,148.4,4.5,"29km SSW of Tilamuta, Indonesia",1568731078
2019,09,17,10:30:06,0.4079,125.508,55.3,4.7,"119km SSE of Tondano, Indonesia",1568716206
2019,09,13,03:02:15,2.1409,122.7437,461.7,4.4,"148km NNW of Boroko, Indonesia",1568343735
2019,08,29,10:53:06,0.0128,123.7874,123.7,4.5,"46km SSW of Molibagu, Indonesia",1567075986
2019,08,27,13:00:30,-4.5943,123.9154,20,4.8,"159km ENE of Katabu, Indonesia",1566910830
2019,08,27,06:31:23,1.2165,122.1677,52,4.6,"64km ENE of Bunobogu, Indonesia",1566887483
2019,08,26,19:48:10,0.8232,123.9249,251.8,4.2,"11km WSW of Lolak, Indonesia",1566848890
2019,08,26,11:00:44,-1.82,120.6466,55.1,4.8,"28km N of Pendolo, Indonesia",1566817244
2019,08,17,04:00:22,1.5812,124.6727,231.7,4.2,"21km WNW of Manado, Indonesia",1566014422
