Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2019,08,12,13:00:11,-4.5158,125.5878,431.9,4.1,"131km SW of Leksula, Indonesia",1565614811
2019,08,10,12:59:15,0.3695,120.1407,567.3,4.6,"62km SW of Tinabogan, Indonesia",1565441955
2019,08,08,16:05:31,1.3847,118.9874,19.9,4.7,"149km WNW of Ogotua, Indonesia",1565280331
2019,08,07,18:15:23,-0.0368,123.8884,93.9,4.2,"47km SSW of Molibagu, Indonesia",1565201723
2019,08,04,18:08:25,-0.2732,122.9363,100.7,4.6,"76km NNE of Luwuk, Indonesia",1564942105
2019,08,04,13:31:12,0.3485,122.2377,163.7,4.4,"23km SSW of Tilamuta, Indonesia",1564925472
2019,08,02,05:56:13,-4.5071,125.443,466.4,4.4,"143km SW of Leksula, Indonesia",1564725373
2019,08,01,20:35:22,1.1089,121.7875,37.7,5,"20km ENE of Bunobogu, Indonesia",1564691722
2019,07,29,18:34:32,1.193,120.5759,35,4,"31km WNW of Tolitoli, Indonesia",1564425272
2019,07,27,05:19:48,0.0204,125.7162,41.7,4.8,"166km ESE of Modayag, Indonesia",1564204788
2019,07,27,05:17:37,-0.0062,125.8187,41.3,4.6,"175km SSE of Bitung, Indonesia",1564204657
2019,07,27,03:13:57,0.8615,125.7026,10,4.2,"86km SE of Bitung, Indonesia",1564197237
2019,07,26,05:59:26,-2.9973,119.4001,10,4.5,"6km SSE of Mamasa, Indonesia",1564120766
2019,07,24,14:05:19,-2.0332,122.6636,10,4.3,"120km S of Luwuk, Indonesia",1563977119
2019,07,18,09:55:06,0.0576,125.8005,59.5,4.1,"168km SSE of Bitung, Indonesia",1563443706
2019,07,11,16:31:25,-0.2916,124.2773,59,4.5,"81km SSE of Molibagu, Indonesia",1562862685
2019,07,11,10:09:21,0.4371,125.7763,35,4.4,"129km SSE of Bitung, Indonesia",1562839761
2019,07,09,00:27:16,-0.1405,125.0514,43.6,4.6,"119km SE of Modayag, Indonesia",1562632036
2019,07,08,17:52:54,0.3501,121.0927,93.8,4.1,"57km WSW of Lemito, Indonesia",1562608374
2019,07,03,14:18:54,0.8456,123.1273,62.3,4.6,"17km WSW of Boroko, Indonesia",1562163534
2019,07,02,14:51:36,-3.0629,119.3536,28.6,4.5,"13km S of Mamasa, Indonesia",1562079096
2019,07,01,09:20:27,-1.8686,120.6009,10,4.6,"24km NNW of Pendolo, Indonesia",1561972827
2019,06,28,18:07:33,-1.9358,122.6044,35,4.9,"110km S of Luwuk, Indonesia",1561745253
2019,06,28,13:21:54,-2.6021,121.7686,10,4.7,"75km E of Malili, Indonesia",1561728114
2019,06,27,20:16:07,0.08,123.944,119.4,4.2,"34km S of Molibagu, Indonesia",1561666567
2019,06,27,10:31:27,-0.6853,121.8911,25.6,4.5,"104km WNW of Luwuk, Indonesia",1561631487
2019,06,25,20:32:17,0.2479,124.1685,118.7,4.5,"25km SE of Molibagu, Indonesia",1561494737
2019,06,24,08:17:07,-0.1196,124.4328,87.1,4.7,"75km SE of Molibagu, Indonesia",1561364227
2019,06,24,00:55:26,-1.5081,120.359,10,4.5,"34km WSW of Kasiguncu, Indonesia",1561337726
2019,06,23,09:53:52,2.1106,125.6148,79.7,4.3,"87km NNE of Bitung, Indonesia",1561283632
2019,06,12,01:30:34,-0.5342,121.8024,10,4.2,"118km WNW of Luwuk, Indonesia",1560303034
2019,06,11,21:55:36,-4.6648,125.6057,446,4,"140km SW of Leksula, Indonesia",1560290136
2019,06,10,23:02:17,0.3411,120.4008,13.8,4.7,"50km SSW of Tinabogan, Indonesia",1560207737
2019,06,09,14:27:17,-2.9579,119.4304,29.6,4.5,"6km ESE of Mamasa, Indonesia",1560090437
2019,06,04,14:33:10,-1.8217,122.6049,12.9,4.8,"98km SSW of Luwuk, Indonesia",1559658790
2019,06,01,16:14:05,-1.7584,122.6786,35,5,"90km S of Luwuk, Indonesia",1559405645
2019,05,31,13:55:32,-6.078,122.4128,10,4.9,"71km SSW of Baubau, Indonesia",1559310932
2019,05,31,13:32:02,-1.6469,124.2065,58.2,4.4,"38km NNW of Bobong, Indonesia",1559309522
2019,05,30,18:17:04,0.3006,122.1073,170,4.5,"36km SW of Tilamuta, Indonesia",1559240224
2019,05,27,13:34:00,0.3837,122.079,190.4,4.6,"33km WSW of Tilamuta, Indonesia",1558964040
2019,05,26,10:33:41,0.3449,125.4166,63.3,4.8,"120km SSE of Tondano, Indonesia",1558866821
2019,05,21,18:42:47,0.9859,122.0922,49,5.1,"53km E of Bunobogu, Indonesia",1558464167
2019,05,19,14:53:37,-0.491,121.8876,10,4.1,"112km WNW of Luwuk, Indonesia",1558277617
2019,05,16,05:33:35,-1.8236,122.643,10,4.4,"97km S of Luwuk, Indonesia",1557984815
2019,05,11,23:43:42,0.5778,122.3185,112.7,4.6,"6km NNW of Tilamuta, Indonesia",1557618222
2019,05,11,01:30:23,-1.8217,122.5925,10,4.6,"98km SSW of Luwuk, Indonesia",1557538223
2019,05,08,12:15:16,-1.7853,122.6272,10,4.7,"93km S of Luwuk, Indonesia",1557317716
2019,05,07,21:28:44,0.7164,125.4587,83.1,4,"86km SSE of Bitung, Indonesia",1557264524
2019,05,05,16:25:52,-1.9922,122.5255,10,4.7,"118km SSW of Luwuk, Indonesia",1557073552
2019,05,05,12:33:22,1.7978,125.6095,110.8,4.4,"61km NE of Bitung, Indonesia",1557059602
2019,05,05,08:57:22,-0.1139,124.4864,61.6,4.2,"78km SE of Molibagu, Indonesia",1557046642
2019,05,04,21:02:10,1.9846,123.6614,327,5.7,"122km N of Pimpi, Indonesia",1557003730
2019,05,01,04:47:03,-1.8124,122.7231,35,4.6,"95km S of Luwuk, Indonesia",1556686023
2019,04,29,21:33:44,-1.8353,122.6605,10,4.4,"98km S of Luwuk, Indonesia",1556573624
2019,04,28,01:23:01,0.2251,121.4067,180.9,4.1,"39km SSW of Lemito, Indonesia",1556414581
2019,04,25,21:57:46,-1.9244,122.4903,10,5.4,"112km SSW of Luwuk, Indonesia",1556229466
2019,04,24,18:22:41,-1.7707,122.5894,10,4.7,"93km SSW of Luwuk, Indonesia",1556130161
2019,04,22,13:52:16,-1.7919,122.6271,10,4.6,"94km S of Luwuk, Indonesia",1555941136
2019,04,21,02:55:25,-1.8537,122.6178,10,4.3,"101km S of Luwuk, Indonesia",1555815325
2019,04,20,00:55:36,-1.9533,122.5877,10,5,"112km SSW of Luwuk, Indonesia",1555721736
2019,04,18,21:31:44,1.6751,125.211,170.1,4.5,"25km N of Bitung, Indonesia",1555623104
2019,04,18,12:20:15,-2.1092,122.4333,10,4.1,"133km SSW of Luwuk, Indonesia",1555590015
2019,04,17,05:39:09,-1.7738,122.6171,10,4.5,"92km SSW of Luwuk, Indonesia",1555479549
2019,04,16,23:12:44,0.8801,120.1443,27.2,4.6,"15km WSW of Ogotua, Indonesia",1555456364
2019,04,16,16:44:54,-1.7761,122.6285,10,4.4,"92km S of Luwuk, Indonesia",1555433094
2019,04,16,15:44:24,-0.0569,122.4696,259.3,4.6,"66km SSE of Tilamuta, Indonesia",1555429464
2019,04,15,16:26:14,1.3165,121.0624,35,4.5,"41km NE of Tolitoli, Indonesia",1555345574
2019,04,15,03:09:21,-1.8195,122.8023,10,4.4,"95km S of Luwuk, Indonesia",1555297761
2019,04,14,17:17:30,-2.0042,122.5692,10,4.6,"118km SSW of Luwuk, Indonesia",1555262250
2019,04,13,11:56:21,1.1006,119.3546,14.8,4.4,"102km W of Ogotua, Indonesia",1555156581
2019,04,13,05:26:45,-1.7695,122.687,10,4.9,"91km S of Luwuk, Indonesia",1555133205
2019,04,13,05:26:14,-1.8347,122.5799,10,5,"100km SSW of Luwuk, Indonesia",1555133174
2019,04,13,04:23:27,-1.8832,122.6442,10,4.5,"104km S of Luwuk, Indonesia",1555129407
2019,04,13,02:29:46,-1.8276,122.73,10,4.4,"97km S of Luwuk, Indonesia",1555122586
2019,04,12,22:59:27,-1.9204,122.6147,9.7,4.8,"108km S of Luwuk, Indonesia",1555109967
2019,04,12,22:39:31,-1.8008,122.658,12.4,4.3,"94km S of Luwuk, Indonesia",1555108771
2019,04,12,20:15:07,-1.8534,122.6149,15.1,4.8,"101km S of Luwuk, Indonesia",1555100107
2019,04,12,18:23:17,-1.7743,122.6131,23.8,4.4,"93km SSW of Luwuk, Indonesia",1555093397
2019,04,12,16:01:21,-2.1103,122.8764,10,4.1,"128km S of Luwuk, Indonesia",1555084881
2019,04,12,15:08:28,-1.8633,122.7054,10,4.6,"101km S of Luwuk, Indonesia",1555081708
2019,04,12,13:31:34,-1.9287,122.7688,10,4.4,"108km S of Luwuk, Indonesia",1555075894
2019,04,12,13:23:40,-1.8277,122.6376,10,4.3,"98km S of Luwuk, Indonesia",1555075420
2019,04,12,13:10:09,-1.7632,122.5713,10,4.3,"92km SSW of Luwuk, Indonesia",1555074609
2019,04,12,12:14:57,-1.8302,122.4454,10,4.7,"104km SSW of Luwuk, Indonesia",1555071297
2019,04,12,12:12:12,-1.8533,122.5759,10,5.4,"102km SSW of Luwuk, Indonesia",1555071132
2019,04,12,12:03:54,-1.9853,122.5189,10,4.7,"118km SSW of Luwuk, Indonesia",1555070634
2019,04,12,11:50:11,-1.6602,122.6107,10,5.3,"80km SSW of Luwuk, Indonesia",1555069811
2019,04,12,11:45:36,-1.8614,122.6143,10,5.7,"102km S of Luwuk, Indonesia",1555069536
2019,04,12,11:40:49,-1.8146,122.5798,15.5,6.8,"98km SSW of Luwuk, Indonesia",1555069249
2019,04,07,19:45:33,0.8947,123.2341,45.2,4.8,"4km WSW of Boroko, Indonesia",1554666333
2019,04,04,18:53:49,-0.3009,124.1982,35.7,4.1,"79km SSE of Molibagu, Indonesia",1554404029
2019,04,02,16:31:38,-1.3292,120.1576,10,4.4,"56km W of Kasiguncu, Indonesia",1554222698
2019,03,27,00:33:44,0.4148,123.9474,202,4.6,"5km NW of Molibagu, Indonesia",1553646824
2019,03,26,02:39:00,-1.8043,120.6408,10,4.5,"30km N of Pendolo, Indonesia",1553567940
2019,03,25,14:50:48,-1.4686,120.1033,10,4.2,"61km W of Kasiguncu, Indonesia",1553525448
2019,03,24,22:11:40,-1.3902,123.5077,10,4.4,"93km ESE of Luwuk, Indonesia",1553465500
2019,03,24,11:01:58,-0.6414,121.8828,10,4.7,"106km WNW of Luwuk, Indonesia",1553425318
2019,03,24,01:32:00,-1.8703,120.5238,10,5.5,"28km NW of Pendolo, Indonesia",1553391120
2019,03,22,19:10:46,-2.1601,120.5464,10,4.4,"18km WSW of Pendolo, Indonesia",1553281846
2019,03,21,05:16:14,-1.3293,120.1082,10,4.1,"55km SSE of Palu, Indonesia",1553145374
2019,03,16,15:46:28,-1.4616,120.1654,10,4.5,"54km W of Kasiguncu, Indonesia",1552751188
2019,03,14,08:51:28,-2.8067,122.0924,10,4.3,"112km E of Malili, Indonesia",1552553488
2019,03,13,11:36:09,0.3754,122.2193,161.8,4.5,"21km SW of Tilamuta, Indonesia",1552476969
2019,03,13,01:51:18,0.2162,119.7834,35,5,"98km SSW of Ogotua, Indonesia",1552441878
2019,03,13,01:50:48,0.1111,119.7511,35,4.3,"109km SSW of Ogotua, Indonesia",1552441848
2019,03,12,15:18:39,-3.005,118.9901,10,4,"14km E of Malunda, Indonesia",1552403919
2019,03,08,21:52:42,-0.3773,124.9043,51.9,4.3,"131km SSE of Lolayan, Indonesia",1552081962
2019,03,04,23:13:30,-2.4517,121.576,10,4.4,"57km ENE of Malili, Indonesia",1551741210
2019,03,04,18:13:02,-2.4413,121.4417,10,4.8,"44km ENE of Malili, Indonesia",1551723182
2019,03,03,10:45:06,-1.491,120.1639,10,4.9,"55km W of Kasiguncu, Indonesia",1551609906
2019,03,01,23:23:11,-0.1082,125.1309,54.3,4.3,"122km SE of Modayag, Indonesia",1551482591
2019,02,27,17:40:06,-1.1068,123.7204,10,4.2,"105km E of Luwuk, Indonesia",1551289206
2019,02,26,13:28:39,-1.7316,124.303,31.6,4,"25km NNW of Bobong, Indonesia",1551187719
2019,02,24,13:29:33,0.4927,122.1832,97.7,5.1,"18km WSW of Tilamuta, Indonesia",1551014973
2019,02,23,05:23:38,-5.9574,125.3247,560.7,4,"274km SSW of Leksula, Indonesia",1550899418
2019,02,22,18:10:06,1.7114,124.0481,302.5,4.1,"83km NNW of Poigar, Indonesia",1550859006
2019,02,20,01:52:23,0.125,119.7072,40.3,4.3,"111km SSW of Ogotua, Indonesia",1550627543
2019,02,17,22:40:39,-4.118,121.3536,10,4.6,"81km WSW of Unaaha, Indonesia",1550443239
2019,02,17,22:23:40,-0.156,124.4118,75.3,4.6,"76km SE of Molibagu, Indonesia",1550442220
2019,02,15,03:10:37,-0.1504,122.7415,89.1,4.3,"78km SW of Bilungala, Indonesia",1550200237
2019,02,05,20:35:14,-0.3551,122.983,72.3,4.5,"69km NNE of Luwuk, Indonesia",1549398914
2019,02,03,09:04:14,0.0857,124.4082,72.3,4.5,"57km SE of Molibagu, Indonesia",1549184654
2019,02,02,01:11:00,0.3751,125.4444,51,5.3,"118km SSE of Tondano, Indonesia",1549069860
2019,01,30,11:35:39,-1.8379,119.5132,10,4.5,"43km NE of Babana, Indonesia",1548848139
2019,01,28,04:18:33,0.2832,121.5747,158.5,4.2,"28km S of Lemito, Indonesia",1548649113
2019,01,21,10:45:55,-0.1751,123.3579,103,4.3,"63km SSE of Bilungala, Indonesia",1548067555
2019,01,19,06:07:00,0.0338,123.7075,128,4.2,"49km SW of Molibagu, Indonesia",1547878020
2019,01,14,11:59:30,1.8319,121.3196,34,4.2,"74km N of Kali, Indonesia",1547467170
2019,01,11,06:27:32,1.7335,125.8441,77.1,4.1,"80km ENE of Bitung, Indonesia",1547188052
2019,01,09,10:14:43,-1.3697,119.7727,10,4.2,"53km SSW of Palu, Indonesia",1547028883
2019,01,06,20:20:25,-3.0054,119.4497,43.1,4.4,"10km SE of Mamasa, Indonesia",1546806025
2019,01,05,18:37:29,0.1062,121.7926,121.9,4.4,"54km SSE of Lemito, Indonesia",1546713449
2018,12,27,17:12:26,0.4084,122.6406,104.9,4.2,"25km SSE of Molobulahe, Indonesia",1545930746
2018,12,26,04:03:40,0.4047,122.6062,140.2,4.7,"25km S of Molobulahe, Indonesia",1545797020
2018,12,26,03:26:41,0.7688,122.2493,102.1,4.3,"28km NNW of Tilamuta, Indonesia",1545794801
2018,12,25,20:36:09,-1.3269,119.8171,10,4.4,"48km S of Palu, Indonesia",1545770169
2018,12,22,16:13:29,0.5568,121.7622,101.5,4.6,"21km E of Lemito, Indonesia",1545495209
2018,12,21,02:22:24,0.2015,120.1393,63.5,4.5,"77km SSW of Tinabogan, Indonesia",1545358944
2018,12,19,11:25:09,-0.147,124.3753,65.8,5,"73km SE of Molibagu, Indonesia",1545218709
2018,12,18,16:32:04,1.2161,124.1353,261.7,4.3,"29km NW of Poigar, Indonesia",1545150724
2018,12,16,22:06:50,-3.8458,120.2178,43.2,4.5,"24km NNW of Jalang, Indonesia",1544998010
2018,12,14,19:27:26,-0.0399,122.9645,147.9,5.2,"54km SSW of Bilungala, Indonesia",1544815646
2018,12,13,17:17:07,-2.9585,119.3639,10,4.5,"2km SW of Mamasa, Indonesia",1544721427
2018,12,13,04:41:50,-3.0102,119.66,58.1,4.7,"12km WNW of Tangratte, Indonesia",1544676110
2018,12,13,04:25:52,-2.8942,119.4051,10,4.9,"6km NNE of Mamasa, Indonesia",1544675152
2018,12,11,11:23:24,-0.1177,124.482,46.4,5.1,"78km SE of Molibagu, Indonesia",1544527404
2018,12,10,13:47:16,0.9249,125.3222,71.4,4.5,"59km SSE of Bitung, Indonesia",1544449636
2018,12,10,01:26:13,0.7415,125.3622,75.7,4.8,"79km SE of Tondano, Indonesia",1544405173
2018,12,08,02:52:14,0.1796,121.1496,140.9,4.4,"61km SW of Lemito, Indonesia",1544237534
2018,12,05,08:01:41,-2.9901,119.3243,32,4.4,"7km SW of Mamasa, Indonesia",1543996901
2018,12,02,02:50:11,0.0195,123.54,158.2,4.5,"54km SE of Bilungala, Indonesia",1543719011
2018,11,29,07:07:38,0.0545,125.1666,69.1,4.7,"113km SE of Modayag, Indonesia",1543475258
2018,11,28,20:15:41,0.9076,125.3689,51.4,4.6,"62km SSE of Bitung, Indonesia",1543436141
2018,11,23,20:41:17,-1.537,119.5836,47.6,4.4,"73km NE of Babana, Indonesia",1543005677
2018,11,21,06:39:13,0.9879,125.3238,69.4,4.7,"52km SSE of Bitung, Indonesia",1542782353
2018,11,20,04:54:18,-2.9254,119.1695,10,4.3,"2km NNW of Mambi, Indonesia",1542689658
2018,11,20,01:38:14,-2.9884,119.4665,10,4.5,"11km ESE of Mamasa, Indonesia",1542677894
2018,11,19,19:06:43,0.6578,123.916,187,4.4,"19km WNW of Dumoga, Indonesia",1542654403
2018,11,18,11:22:42,-3.0178,119.4236,10,4.4,"9km SSE of Mamasa, Indonesia",1542540162
2018,11,16,08:02:49,-2.9749,119.4845,10,4.3,"12km ESE of Mamasa, Indonesia",1542355369
2018,11,15,03:55:01,-2.893,119.4115,10,4.8,"6km NE of Mamasa, Indonesia",1542254101
2018,11,15,00:34:15,-2.9058,119.3407,10,4,"5km NW of Mamasa, Indonesia",1542242055
2018,11,14,23:31:25,-2.9329,119.3294,10,4.9,"5km W of Mamasa, Indonesia",1542238285
2018,11,14,23:25:16,-2.8829,119.4737,14.7,4.4,"12km ENE of Mamasa, Indonesia",1542237916
2018,11,14,23:10:08,-2.9814,119.4348,10,4.5,"7km SE of Mamasa, Indonesia",1542237008
2018,11,14,23:01:21,-2.9068,119.3922,14,5.5,"4km NNE of Mamasa, Indonesia",1542236481
2018,11,14,21:20:40,-2.9551,119.427,18.8,4.3,"5km ESE of Mamasa, Indonesia",1542230440
2018,11,13,22:41:24,-0.3573,125.3143,10,4.4,"157km SE of Modayag, Indonesia",1542148884
2018,11,13,19:04:08,-1.832,120.9505,33.3,4.4,"39km NE of Pendolo, Indonesia",1542135848
2018,11,12,20:38:58,-1.7631,120.4711,10,4.7,"41km NW of Pendolo, Indonesia",1542055138
2018,11,12,08:27:02,-3.0796,119.8119,35,4,"5km WNW of Makale, Indonesia",1542011222
2018,11,11,16:34:14,-3.0792,119.0604,26.2,4,"19km SW of Mambi, Indonesia",1541954054
2018,11,10,18:37:11,0.1927,123.0848,192.7,4.2,"25km SW of Bilungala, Indonesia",1541875031
2018,11,10,10:17:43,-2.9015,119.4402,10,4.3,"8km ENE of Mamasa, Indonesia",1541845063
2018,11,10,01:58:46,-0.8292,123.4588,10,4.7,"75km E of Luwuk, Indonesia",1541815126
2018,11,09,02:42:04,-2.4146,122.7775,10,4.4,"161km S of Luwuk, Indonesia",1541731324
2018,11,08,18:42:54,-2.8147,119.5045,10,4.6,"19km NE of Mamasa, Indonesia",1541702574
2018,11,08,13:40:14,-2.9289,119.4235,10,5,"5km ENE of Mamasa, Indonesia",1541684414
2018,11,07,12:40:43,-3.0353,119.5683,10,4.4,"21km W of Tangratte, Indonesia",1541594443
2018,11,07,12:37:34,-2.8015,119.1669,10,4.2,"16km N of Mambi, Indonesia",1541594254
2018,11,07,09:53:13,-2.9261,119.7537,10,4.3,"7km WSW of Rindingallo, Indonesia",1541584393
2018,11,07,09:42:25,-2.9201,119.4083,9,5.2,"4km NE of Mamasa, Indonesia",1541583745
2018,11,06,14:47:12,-2.9072,119.3894,10,4.4,"4km NNE of Mamasa, Indonesia",1541515632
2018,11,06,03:18:39,-2.9358,119.4255,10,4.5,"5km E of Mamasa, Indonesia",1541474319
2018,11,05,18:35:53,-2.917,119.4776,10,5.1,"11km ENE of Mamasa, Indonesia",1541442953
2018,11,05,15:21:25,0.4436,125.4667,68.8,4.7,"113km SSE of Tondano, Indonesia",1541431285
2018,11,03,22:14:24,-2.9227,119.3981,10,4.4,"3km NE of Mamasa, Indonesia",1541283264
2018,11,03,21:39:12,-2.9459,119.4901,10,4.7,"12km E of Mamasa, Indonesia",1541281152
2018,11,03,08:44:06,-2.9068,119.4558,10,4.8,"9km ENE of Mamasa, Indonesia",1541234646
2018,11,03,05:04:01,-2.9941,119.4916,10,4.4,"13km ESE of Mamasa, Indonesia",1541221441
2018,11,03,02:30:13,-2.9633,119.4107,10,4.4,"4km ESE of Mamasa, Indonesia",1541212213
2018,11,02,21:33:36,-1.2599,120.4924,10,4.9,"25km NW of Kasiguncu, Indonesia",1541194416
2018,11,02,21:06:31,-1.3005,120.5598,10,4.9,"17km NW of Kasiguncu, Indonesia",1541192791
2018,11,02,03:04:46,-1.2217,120.5391,10,4.8,"25km NNW of Kasiguncu, Indonesia",1541127886
2018,10,25,18:02:40,-4.6781,125.2771,477.4,4.2,"169km SW of Leksula, Indonesia",1540490560
2018,10,24,03:01:22,-1.6077,120.4253,10,4.6,"32km SW of Kasiguncu, Indonesia",1540350082
2018,10,23,08:14:09,-0.4192,120.0099,10,4.6,"54km NNE of Palu, Indonesia",1540282449
2018,10,22,16:13:12,-1.7436,120.2024,10,4.7,"61km SW of Kasiguncu, Indonesia",1540224792
2018,10,22,16:07:48,-1.6687,120.18,10,5.1,"59km WSW of Kasiguncu, Indonesia",1540224468
2018,10,21,04:29:00,-1.4006,120.6546,10,4.7,"2km N of Kasiguncu, Indonesia",1540096140
2018,10,21,02:58:02,-1.3743,120.5167,10,4.3,"16km WNW of Kasiguncu, Indonesia",1540090682
2018,10,20,05:21:14,-1.8253,120.5779,10,4.4,"30km NNW of Pendolo, Indonesia",1540012874
2018,10,20,04:15:22,1.6693,123.9088,310,4.4,"85km NNW of Poigar, Indonesia",1540008922
2018,10,16,19:06:15,-1.5498,120.2638,10,4.4,"45km WSW of Kasiguncu, Indonesia",1539716775
2018,10,13,04:34:14,1.5153,125.3094,97.2,5.2,"16km ENE of Bitung, Indonesia",1539405254
2018,10,11,11:53:54,-1.6403,120.1718,10,4.4,"59km WSW of Kasiguncu, Indonesia",1539258834
